-0.12955719907431454,-0.21485339936895556
-0.1879246060669814,-0.24058768419650894
-0.17307062150120053,-0.22035490854681378
-0.11159748053713091,-0.23540088695156972
-0.318861747554923,-0.28869094779213905
-0.08916716539414588,-0.20819951477451196
-0.28479636937736336,-0.31433192871676424
-0.19988575482200022,-0.22247173843107043
0.047649774018686974,-0.311997530017347
0.05858572898523601,-0.27791906502326325
-0.20793746234117663,-0.26215244597086046
-0.14304273075761853,-0.19478959229930642
-0.18032520406374847,-0.20635994868165064
-0.06327853250767904,-0.24371810169340546
-0.181443812139699,-0.22945284030268595
-0.010662182267831666,-0.2771195359632985
-0.0019522296804810046,-0.2882425102175895
0.0003045865714390028,-0.2471085765892512
-0.0072126466213699725,-0.27423430104987423
-0.041034294107270664,-0.26084800296304556
-0.018654092592545968,-0.26860157724822314
9.564257016542177e-05,-0.2824950113107107
0.0009319887220959333,-0.30706159568343294
-0.004681865448639022,-0.2639461705630515
0.007334388517933527,-0.28066417608763433
-0.0022023989072024186,-0.2640658745968182
-0.005771803830355499,-0.25343541287376187
-0.006356964904716295,-0.2733089928188225
-0.019513352089078867,-0.272531465480879
-0.030834973858476084,-0.21549942713771425
-0.024870469549634316,-0.2689472217271901
-0.00966919709223571,-0.2681937469209371
0.005941387391875358,-0.2688391140545206
-0.0031632301503608518,-0.27792718886044826
-0.009682077702833969,-0.29416139013414644
-0.011106927871816996,-0.27715139778345266
0.0029585144146542786,-0.29662847307331647
-0.020990872366636687,-0.2778489566255897
-0.027922330233806275,-0.27477778475118997
0.008956289923139682,-0.2686607180609355
-0.0035348551449801424,-0.27739055174109967
0.0030789895630179143,-0.2614023819448841
0.0024342813379493178,-0.2916780203578928
-0.011631042416314158,-0.2914534676629076
-0.01935264880796561,-0.27691880914178335
-0.014625867951717386,-0.22790283026727223
-0.015073989650621566,-0.26099209000773915
-0.018328632696531316,-0.26812745276664074
-0.009672682487861045,-0.28529698912431656
-0.01109981040942018,-0.2587462606277679
-0.015875540128681392,-0.28292865236570663
-0.004962778569811671,-0.2593940819602979
0.010717843265762111,-0.2858779817459381
-0.013947491376961219,-0.28130304935812334
-0.0028199568966671695,-0.310773430264679
-0.014163463224487027,-0.26769256503254835
-0.021500648084814833,-0.2601443549173154
-0.006023354457158736,-0.2845082160228178
-0.008495642653866126,-0.263959739856141
0.017855957765262193,-0.3128062443108828
-0.03301017053207103,-0.23241259193549893
-0.016157395240366773,-0.29561494370924535
-0.026987477199744037,-0.2605776017318323
-0.009152811578242798,-0.26590427120341403
-0.006281466790297036,-0.26885987698657604
0.07331480670077356,-0.27386995497181016
0.08826064512792126,-0.2800507691949226
0.054804065047568185,-0.29047752078531386
0.036071056860836836,-0.3054101292608523
0.12036795368701536,-0.26532523665227065
0.045781110788724266,-0.27924960918685393
0.07191037321617272,-0.2729368835991422
0.05277789364805724,-0.2768470695900853
0.09892203301707836,-0.25320610607910105
0.10814184734580412,-0.26628917780988404
0.0930344110931523,-0.24864874334851747
0.06569910900047221,-0.2989937146257049
0.1500912335423643,-0.23399847010412644
0.10039005947996382,-0.2934845876967809
0.07174358254704838,-0.2849679852507665
0.134982457253155,-0.2361058699656999
0.12606518341719963,-0.26979370581657247
0.04773549074331962,-0.2739972276952556
0.06625676509498035,-0.29360998069822325
0.09484951763999472,-0.2861813772905525
0.04728461039623111,-0.268282001242949
0.06587999933001748,-0.2991307166470033
0.08987966418695159,-0.2833129342529797
0.0646101737591776,-0.2641182120039463
0.04472794274042241,-0.28398055395301974
0.10227706602167436,-0.2843222623981726
0.04415334540209659,-0.29353849141861543
0.09948455854221161,-0.28052816621418053
0.042562006083066206,-0.2769763321081178
0.08709970588697091,-0.27960327784068467
0.1033167161547941,-0.276563178843924
0.12560484415686846,-0.2698083344299958
0.12921561131558124,-0.25621210239855574
0.157481656803874,-0.22486133408080042
0.06193263067340837,-0.28023533633845216
0.0910742672613003,-0.2960252572501424
0.06472982833536756,-0.28680245180146646
0.07625081752106766,-0.27258401161396706
0.0669716083446843,-0.27716226233408753
0.12742800042234265,-0.2578580866749681
0.09678218699029212,-0.2521819116613442
0.1166097071540439,-0.28329244443470336
0.06585062269780023,-0.27424925786140436
0.08489363414490786,-0.2654166594677415
0.1515032974961869,-0.2599309108518718
0.08852075383094588,-0.2640612586473104
0.05575584796377292,-0.27921343211365895
0.0808946515280008,-0.28323605601564134
0.10687446077824886,-0.26436191503825457
0.12590904802410413,-0.23960415120981243
0.10811722729935025,-0.2858172871611045
0.057247140640475314,-0.2775102068144311
0.10693915583798241,-0.24777515311904216
0.11009528611262193,-0.2478217513027418
0.08173399310161,-0.29556652980123993
0.08418712359102432,-0.29324327994155663
0.10049941969182702,-0.24537525040742725
0.0844386602254465,-0.276480606380563
0.05422547822238427,-0.3107030664414881
0.09355909125153578,-0.26046786583777237
0.06790582067649631,-0.2751830616024945
0.15041509236689515,-0.24732305440250008
0.10001029306830972,-0.27457125506864105
0.1274991336944825,-0.24199655475801143
0.10361182064303126,-0.2572791316030191
0.04339096681411336,-0.287937243783536
0.10078024225121063,-0.25080543914587716
0.05477063513246744,-0.26154433963395773
0.05945750690593743,-0.3031223594109251
0.0999077950366089,-0.27181574967877636
0.10542900725765642,-0.27840729979566753
0.06591196981566955,-0.28987294761301446
0.13071422083718431,-0.2425286125268188
0.054885739389842314,-0.2871666090219537
0.11775028892322592,-0.2765018140193335
0.10744305684158123,-0.25092822736019577
0.1139294238296013,-0.2943209467165409
0.07602815761639903,-0.29919032587185046
0.09683646782395822,-0.2718177104380674
0.07688709156909523,-0.30775127091627985
0.0475388765842335,-0.29410665739456543
0.1443060414008389,-0.24155676676334706
0.14491049793962124,-0.24534075129884458
0.10581464433928073,-0.26804825205554966
0.12996645866098644,-0.2321119493373637
0.1193132361895104,-0.2654023389989873
0.09799841595780062,-0.24832281411039991
0.08090111853243226,-0.26300287201756795
0.05956484042273441,-0.28527626004887524
0.09618346301309372,-0.27458955790197537
0.08461320828439467,-0.27122282658528246
0.06899256972672169,-0.28402175554743436
0.067251584721775,-0.28980203215413164
0.055862422372956355,-0.26809502129435747
0.08896097166670458,-0.2984322120289102
0.10070049888798915,-0.2930487194493723
0.0621706141366592,-0.2749589752533101
0.1477010429830894,-0.259811541206798
0.08990431435290736,-0.25406450848270956
0.0920109820490354,-0.27510818744649584
0.23497427727523712,0.08486951013995109
0.22254333566184076,0.11045569737224703
0.23047347474982416,0.0478295057173434
0.2316174831555397,0.03201511889479591
0.2249930748229798,0.1769003213610778
0.2323799751738962,0.12955401550306656
0.22708785779779356,-0.006689203590144854
0.23220578268047015,-0.06550447782286578
0.2233937790101398,0.08698183979580515
0.2171946199531583,-0.024314716510120904
0.23348096111035593,0.12948803850601887
0.21862778697709423,-0.07779563432002667
0.232046718619963,0.04824678615987593
0.23747695342297598,0.04680913983132884
0.22697157917181393,0.027958816093516747
0.24026137556710414,0.1344491428606095
0.23715012675972202,0.1689197849014305
0.22505239732166954,-0.014105608480903614
0.22743996374402548,-0.025049289219166354
0.22660371219279085,0.1048328024543555
0.24219245751870228,0.2617320513752802
0.23527727542016158,-0.17167627606722896
0.2304568708965254,0.09841720611636384
0.23337485275890835,0.12352773308893283
0.22226524699029188,-0.026229697722821882
0.25565318349446653,0.1928341038744299
0.23870012923668898,-0.09249901605953986
0.22020910335265592,0.059932613836011506
0.23776993996656626,0.1852061076657439
0.22976430829778993,0.22064256225161166
0.23474838293883843,0.05952132508465485
0.23141869293637063,0.14704835070357358
0.2359321924525037,0.2897486409868565
0.22091413114876662,0.22931984978464848
0.21831105985516064,0.004867376967634729
0.24620468207034124,0.18122837800756836
0.23774939429704123,-0.002719133886006475
0.2261806809664611,0.05955258351166437
0.23356175839306131,0.01257121061178057
0.22041778863339184,-0.0023123742344052234
0.24237805923311162,0.18734833920083405
0.23577284761341433,0.1257080700914694
0.2413252557032644,0.027872976072180145
0.2421418694656719,0.06675686908785938
0.220365345753245,0.33227412977496684
0.23122435738725333,0.07800608103629414
0.23345979239423087,-0.024066621844557184
0.24896375161249368,0.15103777832831605
0.22377679173763554,0.07523659512384107
0.24447856887512542,0.08161771442931887
0.24026521439490417,0.1608581268031138
0.2409692067435299,-0.2584499611949741
0.2225805625777207,0.25599336380832527
0.22370036743892147,0.09391033404655058
0.23415575325518062,0.02016465314680821
0.225449326639664,-0.01899357730384904
0.23875618510786134,0.17183894617503337
0.21784753825632913,-0.17724175992057684
0.21373472002721444,-0.017709214461000017
0.23467559794630255,0.08795570579341966
0.23336455210742124,0.21820565335757364
0.240732804157621,0.08344442085210502
0.23464346058876373,0.23839180157580764
0.23894113054138394,0.17199816684893265
0.22280881376897516,-0.10151574384715137
0.23757051475171348,0.31060131167641525
0.22091407698274673,-0.19090874735037774
0.24622410097006253,0.15622719881864666
0.23222097645722872,0.16197110790946645
0.24156866641760527,0.016902588122486295
0.2230999320797527,0.16145186921455784
0.24914982694868104,0.2461420964784523
0.22955113173307634,0.1515702057157418
0.23584453211095974,0.15552500682824344
0.23978045151252775,0.15582873712792927
0.23562024396960474,0.05769124826493749
0.22406039563393354,0.09250450623372236
0.2366803844768492,0.002607239273177797
0.24247217359694567,0.1777066361216605
0.2338779626166479,0.0805676573188654
0.22158291863925927,0.2845230273338538
0.22875054727041494,0.0383159307555796
0.24576566553859402,-0.003329291824153313
0.2248739689576716,0.14403233544563765
0.2311442073234093,0.13867061685263254
0.236850191587624,-0.15047202681116012
0.22699266283406455,0.08890946453115334
0.23324955647581264,-0.018581762575677258
0.2329921639586342,-0.10698070638631069
0.2313747865901361,0.06682612271228205
0.2317267152425772,0.04187524023842826
0.24872985950155208,0.14780703422546349
0.23154701513674397,0.030859683108710623
0.2242524887926769,0.06255966735776841
0.2358926636895548,0.14278352553949536
0.23325088956318057,0.12380622368916933
0.2203553174750182,0.21653049949830638
0.23007740487189893,0.2352053379984178
0.22990195576399747,-0.05746096306640083
0.22045592461493907,0.09459470926606911
0.22874709231718465,0.20632747830503845
0.23003838521574682,0.07806083642928907
0.22429216299417593,0.20858799925403765
0.22271080849762587,-0.009334249641852949
0.24093359457525115,-0.03328412089696475
0.22532741802759204,0.097429925473831
0.22949845950702918,0.0861992770017444
0.2260772275162547,0.07716723247808416
0.24372044329710607,0.042600038492939585
0.25277684565692754,-0.009604162618032541
0.23004892251012882,0.1741033817281873
0.23765270376603592,0.0039061989910247896
0.23757748099364423,-0.0031958032308524176
0.22475658818848915,0.1504676355213782
0.23967486635466356,-0.11572065692210229
0.24067844963993262,0.21969297444326025
0.2333120478554252,0.12892965489709884
0.23255701226155606,-0.01455340870764979
0.23880182322119137,0.01609433312259606
0.24210144803358563,-0.05882166548713055
0.22739896654765152,-0.1399357303537952
0.2386791297734583,0.3312830150189523
0.2232164092342424,0.13614226031962695
0.2415621600790025,0.23394867995581486
0.2370667387833426,-0.17383777899454822
0.2207641571056168,-0.01065394024448138
0.22481377709126865,0.06029963499304508
0.22892804830422836,0.19702171959605114
0.2353175944319888,0.12041950364876047
0.23229848292154093,-0.022614285994293964
0.23462382634142825,0.06646934032901503
0.22965182333423745,0.12325727269907949
0.2305184364805259,0.1380627295045787
0.24317720304891371,0.2601337498780133
0.2345015397343615,0.19659996832338283
0.24463579146716952,0.08094588945104658
0.22937314248641266,0.015724326582837955
0.22721644014030173,0.11140396998774327
0.24335873436693473,0.16260486130310509
0.24102256474194672,0.10170558020842824
0.2340322284772426,0.13254735489016423
0.24404830319529086,0.1053773461993025
0.23824073945317448,0.08060796976340101
0.2332338508025159,0.09651400876048272
0.2325156935627194,0.11894818467867246
0.23691290802492687,0.11280414189281757
0.23977263262319304,-0.11061317322854711
0.22650958050890113,0.23561446098786099
0.23139089209266367,0.24596487918032212
0.23539763232712002,0.04173614325213154
0.22843382000374463,0.11111181998413766
0.23684347019584145,0.0753036657999015
0.2278688712680378,0.12178238837786692
0.24220945029310714,0.07365049113574007
0.23432150039759442,0.15095303394122606
0.2372681958124359,0.1192743055231485
0.2396175632394425,0.03193376647803553
0.23463410593374312,0.1683608436069925
0.23542858646689857,0.1808018667797603
0.2403823746355625,0.08755569116264056
0.23177690125604578,0.04574621052540073
0.2362782831370055,0.3141676892131684
0.22140341242447836,0.07191696049327084
0.22454190404484015,-0.04458613905273093
0.23270673884498566,0.1246775870808331
0.22998200987683537,0.06409724714294929
0.22085258686389947,0.05490994796125853
0.22717313269377604,-0.0034026100710012885
0.23491363199439885,0.08688037403419313
0.2405023793681088,0.016110371596329498
0.22355124038792185,0.056697702095230174
0.24201547190723244,0.14778645496090187
0.2212740824360223,0.1398970824344552
0.24563830157774336,0.07279110859237287
0.2410989492425813,0.2342612835326477
0.24128930071313887,0.03148600867565454
0.23678098809264103,0.07559152685163112
0.2342142985002038,0.15923260268439016
0.2505405069305238,0.1720857797799013
0.23295310987954698,0.15923318343742798
0.23486843045607653,0.19267987291739025
0.23435144375377703,0.06945229121202273
0.240171880406726,0.11805517129178272
0.2334178969485765,0.08635038318362137
0.2531341648844882,0.0918279465260694
0.23352872118307916,-0.0737270007701151
0.23365968109902813,0.07512871939526361
0.23077818455442034,0.04058142876608645
0.23680171029234487,0.25348000518789904
0.22602481365712251,0.05388281919053117
0.22945609804741346,0.1378491833460243
0.22779709304931706,0.01499827171422563
0.2321134855897008,0.3055471753542782
0.24525656083515984,0.05191668159257884
0.23009236479841644,0.25344089789780255
0.25782363126641644,0.19996032768925665
0.24875484803203196,-0.04904762729193912
0.23053824949517654,0.00011876049222270257
0.22503644173012383,0.039993112653226526
0.24409172579792704,0.1834569971100351
0.3707573757264896,0.19273625202157507
0.22664641436032829,-0.18806468892754263
0.45102687447983136,0.32566026858807917
0.4080656427327378,0.23815482368062052
0.3895574163676193,0.2497763670760088
0.494308771762631,0.3707351423352241
0.3511204844204755,0.1979867282900576
0.4555365034926421,0.29050823204503495
0.3880258456875987,0.21085740409191156
0.3439600340729998,0.1492019497368955
0.43966936692054825,0.2687789949181988
0.506646846902401,0.3673941614771119
0.44098072802605814,0.31146149643805654
0.4403177553610007,0.29575808536367176
0.43167542249854096,0.30026635953333103
0.3997928930509187,0.24417774611477916
0.39652544384745103,0.2592011534093498
0.32696940262105034,0.11283659493901038
0.41002716140736084,0.2390021351534516
0.25361819769015537,-0.08474116325486117
0.48058729341977313,0.3759384110577607
0.4767652655353716,0.35820607024149165
0.373047315262265,0.15560873880628967
0.40360229098021283,0.2220906467206753
0.300328502008014,0.06342556638414631
0.4126684341788851,0.25299161362454825
0.38297749547874305,0.22174456951557686
0.418436251712748,0.2932858196281649
0.37364710648826804,0.1999371388706595
0.3989660390330456,0.23252127087071295
0.40679002954250065,0.2699019762941455
0.3905106052396816,0.20108295168163226
0.4345762443207044,0.27888041310467404
0.378983149785751,0.20137066885401578
0.45483916858897866,0.30600956967390813
0.4157349701200832,0.27572674175622225
0.2898806522142834,0.05343019019536016
0.39251833605808406,0.259520364340704
0.44332733508659516,0.265735178002542
0.4707992845415,0.31702458044116455
0.4300886550934033,0.2815683950265029
0.3732573562463909,0.258976179685229
0.36619372302696185,0.2154697631321178
0.3203623310100988,0.16647059353804333
0.3576632155244003,0.1842230252972728
0.39869865135212657,0.2480512112767197
0.43524387267102593,0.2542018826833832
0.39540574885293056,0.23658571779257076
0.352809949080087,0.13685657535374057
0.3564575364382707,0.16492760598321105
0.37614133772341385,0.21843009881110387
0.3361394739043544,0.15478720518971562
0.2823009138870922,0.014543010403848533
0.36004357418181243,0.20323657617068236
0.3468097076664918,0.15524253509965397
0.37655493318682753,0.19397510044593852
0.4133921737305607,0.25519882278316963
0.3606708948485423,0.181276155076596
0.4275434931720592,0.3073069958301582
0.36906472793886325,0.16699136289685124
0.41367240896349666,0.2563128001786368
0.4056589825680822,0.2556071672883181
0.4258165064372633,0.2949204520126282
0.39009104716714804,0.2111476500358691
0.28279622669027216,0.033807490660344164
0.43676720984693385,0.2966864854377008
0.3376432620822385,0.11845472232889087
0.32185084588410784,0.1374548973497985
0.46821950343838614,0.3343075823325147
0.3528996717846883,0.1831615878135005
0.43617809947839536,0.29538988460772075
0.3700852802374318,0.2017237543407086
0.29104179711156897,0.049627774965982696
0.4309457620731254,0.25827796251710655
0.3864514494383462,0.22875499564360857
0.4016334267533217,0.2608310088808442
0.39927829041055773,0.26762914799236637
0.4307970993944573,0.3090396478937739
0.41998194991506244,0.28129681204522294
0.38772094763732456,0.22523919208566556
0.4031841302216955,0.2575423070995724
0.3806656625811957,0.22711737523471487
0.3530063496007685,0.17305250327288446
0.3240946438269535,0.10922999343090661
0.26939822629123966,-0.016118589474155537
0.34446877705554824,0.1534436183579007
0.37874620436023887,0.21652939212590866
0.36426302881545025,0.1642831499446747
0.24380905554269,-0.1453189581881669
0.4739873021962139,0.33693156063394814
0.3593397486459877,0.20780885196847787
0.46101511022667285,0.3492774470705934
0.45048345817466706,0.33150470710544133
0.30062350841523433,0.0510343909162998
0.399952015956184,0.2580638491739008
0.4590090541950189,0.32545877994545047
0.344582857441458,0.1379391137316588
0.37370812172723544,0.19726070367798815
0.4175050371664887,0.24798122665081967
0.45585634429958066,0.3455968079767142
0.41505082907753,0.2560385134936828
0.3417137591916639,0.13296367614334292
0.29200302417766943,0.06134215934984305
0.4378867766762158,0.2776208641809076
0.4501757586286703,0.3409669960893761
0.3172346348136098,0.12948637806350577
0.35048318659846056,0.19491147032103434
0.39073273515392826,0.19963437507751408
0.2998944541520633,0.07999185032003475
0.3041644826585874,0.08009550781494307
0.3635942231477597,0.1808660126071276
0.3483612580689327,0.17052944183685181
0.39530184374437094,0.24124962044273707
0.43442504597939346,0.2958787436452853
0.30228461560871434,0.09560209228941147
0.3412408351334326,0.15749867964442965
0.30514575400746213,0.12522039784205008
0.39882601368289006,0.2581874142072109
0.3656540232571617,0.1985480183046931
0.3545780633912926,0.1725461855024012
0.45769157388250437,0.3503849800173652
0.31435347560423677,0.12867792776331238
0.34359533353266225,0.16298933321448372
0.28335274662584686,-0.0021037456106696717
0.38160394132817355,0.21287880383845686
0.42714236643548786,0.24199598608193984
0.3948947721033905,0.22325733593146802
0.38691523843151965,0.26662972536800367
0.3973511346401112,0.25767027320509917
0.3467279080067416,0.1484095510580199
0.33490523150023876,0.1318727052215804
0.4577904338994859,0.3403309301730538
0.5008109165331435,0.3305185026369474
0.31663158876053255,0.10876214560554598
0.4166052542827713,0.2664552163512598
0.34078595198252404,0.13948852577793242
0.4406763107417965,0.27779527661750514
0.43170943805725337,0.28124698491578426
0.43482829983369475,0.31577438190544815
