ID,sandales,bas,karma
469,1,1,6
470,1,0,9
471,0,1,7
472,0,0,3
473,0,1,7
474,1,0,8
475,0,1,6
476,0,0,3
477,0,1,4
478,1,0,4
479,1,0,9
480,0,1,7
481,0,0,2
482,1,0,5
483,1,0,9
484,0,1,5
485,0,1,6
486,1,0,7
487,1,0,5
488,1,0,9
489,1,0,6
490,0,1,10
491,1,0,6
492,0,1,5
493,1,0,5
494,1,0,5
495,1,0,5
496,0,1,7
497,0,1,5
498,1,1,2
499,1,0,7
500,1,1,4
501,1,0,8
502,1,0,7
503,0,1,6
504,0,0,3
505,1,0,5
506,1,0,6
507,0,0,2
508,1,0,8
509,0,1,6
510,0,1,5
511,0,1,5
512,1,0,5
513,0,1,5
514,1,0,7
515,0,0,4
516,1,0,7
517,0,1,5
518,1,0,5
519,1,0,7
520,0,1,7
521,0,1,5
522,1,0,6
523,1,0,8
524,0,1,6
525,0,1,5
526,0,1,5
527,0,1,6
528,0,1,4
529,0,1,6
530,0,1,7
531,1,0,5
532,1,0,5
533,1,0,5
534,1,0,7
535,0,0,4
536,0,1,5
537,1,0,6
538,1,0,8
539,0,1,10
540,0,1,6
541,1,0,8
542,1,0,4
543,0,1,6
544,0,1,5
545,1,0,6
546,0,1,5
547,1,0,7
548,0,0,3
549,1,0,5
550,0,0,5
551,0,1,6
552,0,0,3
553,0,1,7
554,1,0,7
555,0,1,7
556,0,0,4
557,1,0,8
558,0,1,6
559,0,0,3
560,1,0,6
561,1,0,7
562,0,0,4
563,1,0,5
564,0,1,5
565,1,0,7
566,1,0,7
567,0,0,5
568,0,1,9
569,0,0,2
570,0,1,5
571,0,1,8
572,0,0,3
573,0,0,2
574,0,1,5
575,0,1,7
576,1,0,7
577,0,1,9
578,0,1,7
579,1,0,7
580,1,0,9
581,1,0,7
582,1,0,6
583,1,0,7
584,1,0,6
585,1,0,6
586,1,0,5
587,1,0,6
588,0,1,5
589,1,0,9
590,1,0,5
591,0,1,7
592,1,0,8
593,1,1,7
594,0,1,5
595,0,0,2
596,0,1,5
597,1,0,8
598,1,0,6
599,1,0,6
600,0,1,7
